timestamp,value,predicted_value,error,p_label,fired,r_label
2015-09-01 11:25:00,58,71.1345164698,13.1345164698,0,-1,0
2015-09-01 11:30:00,63,69.6913695396,6.69136953959,0,-1,0
2015-09-01 11:35:00,63,55.9452129206,7.05478707941,0,-1,0
2015-09-01 11:40:00,64,50.2347882701,13.7652117299,0,-1,0
2015-09-01 11:55:00,58,57.1658796696,0.834120330394,0,-1,0
2015-09-01 12:00:00,63,64.8908731454,1.89087314536,0,-1,0
2015-09-01 12:05:00,60,58.095964284,1.90403571599,0,-1,0
2015-09-01 12:10:00,60,57.1559992032,2.84400079676,0,-1,0
2015-09-01 12:15:00,62,63.6409681978,1.64096819781,0,-1,0
2015-09-01 12:20:00,62,52.8561860936,9.14381390643,0,-1,0
2015-09-01 12:25:00,59,68.1266143316,9.12661433163,0,-1,0
2015-09-01 12:30:00,65,72.6245284518,7.62452845179,0,-1,0
2015-09-01 12:35:00,60,60.0035936464,0.00359364640784,0,-1,0
2015-09-01 12:45:00,63,64.9687501447,1.96875014475,0,-1,0
2015-09-01 12:50:00,53,62.1681566613,9.1681566613,0,-1,0
2015-09-01 12:55:00,62,65.2281469016,3.2281469016,0,-1,0
2015-09-01 13:05:00,60,57.1328806772,2.86711932283,0,-1,0
2015-09-01 13:10:00,60,66.4513286005,6.45132860054,0,-1,0
2015-09-01 13:15:00,61,63.9717160793,2.97171607934,0,-1,0
2015-09-01 13:20:00,61,59.2823043791,1.71769562089,0,-1,0
2015-09-01 13:25:00,59,66.7615425243,7.76154252431,0,-1,0
2015-09-01 13:35:00,63,67.8419684984,4.84196849841,0,-1,0
2015-09-01 13:45:00,65,60.6015007743,4.39849922574,0,-1,0
2015-09-01 13:50:00,59,57.7715116172,1.22848838279,0,-1,0
2015-09-01 14:00:00,62,50.1381081278,11.8618918722,0,-1,0
2015-09-01 14:05:00,58,58.3805190543,0.380519054282,0,-1,0
2015-09-01 14:10:00,57,59.8220434236,2.82204342363,0,-1,0
2015-09-01 14:15:00,64,53.169888533,10.830111467,0,-1,0
2015-09-01 14:30:00,58,51.0433224613,6.95667753868,0,-1,0
2015-09-01 14:35:00,62,66.8126307941,4.81263079406,0,-1,0
2015-09-01 14:40:00,63,57.8673557158,5.13264428416,0,-1,0
2015-09-01 14:50:00,62,64.1498106385,2.14981063848,0,-1,0
2015-09-01 14:55:00,63,57.3527401633,5.6472598367,0,-1,0
2015-09-01 15:00:00,66,58.166279769,7.83372023098,0,-1,0
2015-09-01 15:05:00,55,56.6839453262,1.68394532616,0,-1,0
2015-09-01 15:10:00,59,60.6282460083,1.6282460083,0,-1,0
2015-09-01 15:25:00,59,61.3948564135,2.39485641345,0,-1,0
2015-09-01 15:30:00,59,55.5247107351,3.47528926494,0,-1,0
2015-09-01 15:35:00,63,67.8072494211,4.80724942106,0,-1,0
2015-09-01 15:40:00,60,53.9503727447,6.04962725529,0,-1,0
2015-09-01 15:45:00,63,55.011467985,7.98853201504,0,-1,0
2015-09-01 15:55:00,58,55.5640241626,2.43597583738,0,-1,0
2015-09-01 16:00:00,68,66.2023423859,1.79765761409,0,-1,0
2015-09-01 16:05:00,63,66.6829827909,3.68298279093,0,-1,0
2015-09-01 16:10:00,60,69.1131781671,9.11317816707,0,-1,0
2015-09-01 16:15:00,62,67.9106949716,5.91069497163,0,-1,0
2015-09-01 16:20:00,59,61.221138752,2.22113875204,0,-1,0
2015-09-01 16:25:00,65,53.5016755548,11.4983244452,0,-1,0
2015-09-01 16:30:00,63,60.2853018513,2.71469814872,0,-1,0
2015-09-01 16:40:00,65,66.9894853189,1.98948531893,0,-1,0
2015-09-01 16:45:00,60,56.3262320127,3.67376798732,0,-1,0
2015-09-01 16:55:00,63,62.3781730315,0.621826968499,0,-1,0
2015-09-01 17:05:00,62,60.0449441172,1.95505588283,0,-1,0
2015-09-01 17:10:00,63,64.8363152099,1.83631520987,0,-1,0
2015-09-01 17:15:00,38,63.8431945992,25.8431945992,0,-1,0
2015-09-01 17:20:00,38,62.9604914848,24.9604914848,0,-1,0
2015-09-01 17:25:00,33,60.2906492383,27.2906492383,0,-1,0
2015-09-01 17:35:00,59,50.1637670196,8.83623298036,0,-1,0
2015-09-01 17:40:00,63,59.7957106922,3.2042893078,0,-1,0
2015-09-01 17:45:00,68,54.7212310483,13.2787689517,0,-1,0
2015-09-01 17:50:00,64,54.5429379454,9.45706205463,0,-1,0
2015-09-01 17:55:00,65,63.3812583853,1.61874161471,0,-1,0
2015-09-01 17:59:00,65,68.1716318768,3.17163187678,0,-1,0
2015-09-01 18:10:00,61,61.6441112782,0.644111278195,0,-1,0
2015-09-01 18:15:00,63,55.4363259358,7.56367406417,0,-1,0
2015-09-01 18:20:00,66,55.7096713127,10.2903286873,0,-1,0
2015-09-01 18:25:00,66,63.5871991154,2.41280088464,0,-1,0
2015-09-01 18:30:00,60,62.7255383402,2.72553834023,0,-1,0
2015-09-01 18:35:00,68,72.0171046846,4.01710468462,0,-1,0
2015-09-01 18:45:00,63,57.6662940009,5.33370599908,0,-1,0
2015-09-01 18:50:00,63,61.3076019082,1.69239809177,0,-1,0
2015-09-01 19:20:00,66,68.6991843587,2.69918435874,0,-1,0
2015-09-01 19:25:00,63,62.6291161139,0.370883886109,0,-1,0
2015-09-01 19:35:00,59,61.2340854727,2.23408547273,0,-1,0
2015-09-01 19:50:00,61,59.300710843,1.69928915699,0,-1,0
2015-09-01 20:00:00,67,62.3390375101,4.66096248993,0,-1,0
2015-09-01 20:15:00,59,61.7404127239,2.74041272394,0,-1,0
2015-09-01 20:35:00,62,62.7617355629,0.761735562942,0,-1,0
2015-09-01 20:40:00,59,57.5060095207,1.49399047926,0,-1,0
2015-09-01 20:50:00,60,57.4642323433,2.53576765672,0,-1,0
2015-09-01 20:55:00,65,55.0861417376,9.91385826245,0,-1,0
2015-09-01 21:00:00,60,64.8347734449,4.83477344485,0,-1,0
2015-09-01 21:05:00,62,64.9906211582,2.99062115816,0,-1,0
2015-09-01 21:10:00,65,62.5840295777,2.41597042228,0,-1,0
2015-09-01 21:15:00,56,64.4943563081,8.49435630806,0,-1,0
2015-09-01 21:20:00,66,55.6501896418,10.3498103582,0,-1,0
2015-09-01 21:25:00,66,59.3498500952,6.65014990478,0,-1,0
2015-09-01 21:30:00,60,65.9141589215,5.9141589215,0,-1,0
2015-09-01 21:35:00,70,72.4359559449,2.43595594492,0,-1,0
2015-09-01 21:59:00,63,64.2854765637,1.28547656368,0,-1,0
2015-09-01 22:10:00,64,56.1831899763,7.81681002366,0,-1,0
2015-09-01 22:20:00,58,63.801845691,5.80184569096,0,-1,0
2015-09-01 22:25:00,60,59.541207266,0.458792734034,0,-1,0
2015-09-01 22:40:00,60,68.2562954989,8.25629549889,0,-1,0
2015-09-01 22:45:00,59,58.3304659765,0.669534023542,0,-1,0
2015-09-01 22:50:00,60,57.6877926882,2.31220731175,0,-1,0
2015-09-01 23:01:00,56,47.5639881411,8.43601185894,0,-1,0
2015-09-01 23:05:00,58,57.598456866,0.401543134037,0,-1,0
2015-09-01 23:10:00,62,58.6902767762,3.30972322377,0,-1,0
2015-09-01 23:15:00,56,62.1120437252,6.11204372522,0,-1,0
2015-09-02 00:05:00,75,61.7725265757,13.2274734243,0,-1,0
2015-09-02 00:10:00,57,63.4599101438,6.45991014384,0,-1,0
2015-09-02 00:30:00,59,50.9811076408,8.01889235921,0,-1,0
2015-09-02 01:25:00,62,54.9715654205,7.02843457954,0,-1,0
2015-09-02 01:35:00,66,62.9541805761,3.04581942385,0,-1,0
2015-09-02 02:30:00,59,56.8050860513,2.19491394866,0,-1,0
2015-09-02 02:40:00,58,48.4917897255,9.5082102745,0,-1,0
2015-09-02 02:50:00,61,50.9043182927,10.0956817073,0,-1,0
2015-09-02 03:05:00,53,60.2215996189,7.22159961886,0,-1,0
2015-09-02 03:10:00,53,48.4592173091,4.54078269089,0,-1,0
2015-09-02 03:40:00,56,58.8438476015,2.8438476015,0,-1,0
2015-09-02 03:50:00,57,60.5603006535,3.56030065351,0,-1,0
2015-09-02 03:55:00,56,66.1277764135,10.1277764135,0,-1,0
2015-09-02 04:05:00,56,59.2505206508,3.2505206508,0,-1,0
2015-09-02 04:20:00,64,52.3930188187,11.6069811813,0,-1,0
2015-09-02 04:25:00,55,61.1786084547,6.17860845466,0,-1,0
2015-09-02 04:40:00,67,56.9147398473,10.0852601527,0,-1,0
2015-09-02 04:45:00,65,67.9946347664,2.99463476641,0,-1,0
2015-09-02 04:50:00,68,65.892268245,2.10773175499,0,-1,0
2015-09-02 04:55:00,61,61.4204683865,0.420468386499,0,-1,0
