timestamp,value,predicted_value,error,p_label,fired,r_label
2013-10-09 16:25:00,9926554,12426449.2434,2499895.24344,0,-1,0
2013-10-09 16:30:00,50745578,12941486.1897,37804091.8103,0,-1,0
2013-10-09 16:35:00,61519397,13044429.2373,48474967.7627,0,-1,0
2013-10-09 16:40:00,55996401,-8152073.68226,64148474.6823,0,-1,0
2013-10-09 16:45:00,40876988,11700710.2579,29176277.7421,0,-1,0
2013-10-09 16:50:00,27578939,7906141.66166,19672797.3383,0,-1,0
2013-10-09 16:55:00,21556437,15524192.5363,6032244.4637,0,-1,0
2013-10-09 17:00:00,17440444.6,5024170.9468,12416273.6532,0,-1,0
2013-10-09 17:05:00,15573374,-1096172.26994,16669546.2699,0,-1,0
2013-10-09 17:10:00,16861197.6,3375404.02853,13485793.5715,0,-1,0
2013-10-09 17:15:00,15478144.6,10602988.4435,4875156.15651,0,-1,0
2013-10-09 17:20:00,13678676.6,17161698.8686,3483022.26862,0,-1,0
2013-10-09 17:25:00,11499313.8,13257898.2812,1758584.48125,0,-1,0
2013-10-09 17:30:00,12124202.8,242421.67654,11881781.1235,0,-1,0
2013-10-09 17:35:00,9052782.8,19052385.2891,9999602.48909,0,-1,0
2013-10-09 17:40:00,8203117.2,8904036.85632,700919.65632,0,-1,0
2013-10-09 17:45:00,8309003,-4368958.18329,12677961.1833,0,-1,0
2013-10-09 17:50:00,7288143.8,15846454.5539,8558310.75388,0,-1,0
2013-10-09 17:55:00,8049176.2,4791885.71581,3257290.48419,0,-1,0
2013-10-09 18:00:00,7444835.6,8625373.32017,1180537.72017,0,-1,0
2013-10-09 18:05:00,6954155.4,-2946970.20777,9901125.60777,0,-1,0
2013-10-09 18:10:00,7231045,3962248.56758,3268796.43242,0,-1,0
2013-10-09 18:15:00,8040165.8,12222147.2199,4181981.4199,0,-1,0
2013-10-09 18:20:00,8041010.6,8731175.60502,690165.005022,0,-1,0
2013-10-09 18:25:00,8631127,2635865.91246,5995261.08754,0,-1,0
2013-10-09 18:30:00,10871151.8,-1371029.63311,12242181.4331,0,-1,0
2013-10-09 18:35:00,12124409.6,-988758.842338,13113168.4423,0,-1,0
2013-10-09 18:40:00,13318374.8,26818781.1682,13500406.3682,0,-1,0
2013-10-09 18:45:00,13666994.4,15523422.5198,1856428.1198,0,-1,0
2013-10-09 18:50:00,14298954,2647926.51252,11651027.4875,0,-1,0
2013-10-09 18:55:00,12679300,19799013.6765,7119713.6765,0,-1,0
2013-10-09 19:00:00,13892004.8,-1810480.91383,15702485.7138,0,-1,0
2013-10-09 19:05:00,14145179.8,1366442.62391,12778737.1761,0,-1,0
2013-10-09 19:10:00,13505345.2,3122514.18329,10382831.0167,0,-1,0
2013-10-09 19:15:00,12603028.8,12585242.5542,17786.2458232,0,-1,0
2013-10-09 19:20:00,12435453.8,7449494.00483,4985959.79517,0,-1,0
2013-10-09 19:25:00,12193640.4,1864742.13134,10328898.2687,0,-1,0
2013-10-09 19:30:00,11542288,13425089.5884,1882801.58843,0,-1,0
2013-10-09 19:35:00,11432968.6,10746564.5306,686404.069387,0,-1,0
2013-10-09 19:40:00,12384512.2,4417371.70868,7967140.49132,0,-1,0
2013-10-09 19:45:00,11534099.6,665970.587004,10868129.013,0,-1,0
2013-10-09 19:50:00,14190782.8,9343009.21254,4847773.58746,0,-1,0
2013-10-09 19:55:00,10355034.8,-865823.406055,11220858.2061,0,-1,0
2013-10-09 20:00:00,11658785.8,2372979.94938,9285805.85062,0,-1,0
2013-10-09 20:05:00,11139206.8,3296787.02743,7842419.77257,0,-1,0
2013-10-09 20:10:00,8083117.8,5201179.33697,2881938.46303,0,-1,0
2013-10-09 20:15:00,8599227.6,1899628.95795,6699598.64205,0,-1,0
2013-10-09 20:20:00,9273135.2,-3569042.27711,12842177.4771,0,-1,0
2013-10-09 20:25:00,10097324.2,7406527.13753,2690797.06247,0,-1,0
2013-10-09 20:30:00,7103913.6,-938303.893903,8042217.4939,0,-1,0
2013-10-09 20:35:00,6885343,5164777.03641,1720565.96359,0,-1,0
2013-10-09 20:40:00,9448017.6,1225039.66911,8222977.93089,0,-1,0
2013-10-09 20:45:00,9151835.2,-2510130.4429,11661965.6429,0,-1,0
2013-10-09 20:50:00,7744279.8,949592.686644,6794687.11336,0,-1,0
2013-10-09 20:55:00,8781789.8,-6529049.38548,15310839.1855,0,-1,0
2013-10-09 21:00:00,8182947.4,-463751.063638,8646698.46364,0,-1,0
2013-10-09 21:05:00,8303328.2,-3103652.74439,11406980.9444,0,-1,0
2013-10-09 21:10:00,7031833.4,-3566668.39492,10598501.7949,0,-1,0
2013-10-09 21:15:00,8185888.6,8334998.34598,149109.745981,0,-1,0
2013-10-09 21:20:00,8057902,-11919151.902,19977053.902,0,-1,0
2013-10-09 21:25:00,7633338,6606218.80933,1027119.19067,0,-1,0
2013-10-09 21:30:00,6917495.8,5776308.80093,1141186.99907,0,-1,0
2013-10-09 21:35:00,6870317,9277088.98625,2406771.98625,0,-1,0
2013-10-09 21:40:00,7294645.6,11947072.6343,4652427.03429,0,-1,0
2013-10-09 21:45:00,5611490.2,-220514.515263,5832004.71526,0,-1,0
2013-10-09 21:50:00,6072482.4,-1018854.20814,7091336.60814,0,-1,0
2013-10-09 21:55:00,5285099.8,9426035.26309,4140935.46309,0,-1,0
2013-10-09 22:00:00,6168137.2,10687186.1271,4519048.92706,0,-1,0
2013-10-09 22:05:00,5984117.8,-1295400.80889,7279518.60889,0,-1,0
2013-10-09 22:10:00,5378818.4,18873779.2934,13494960.8934,0,-1,0
2013-10-09 22:15:00,4649463.4,11698196.7664,7048733.36644,0,-1,0
2013-10-09 22:20:00,4785452.6,4408785.99359,376666.606408,0,-1,0
2013-10-09 22:25:00,3547037.6,15253035.9676,11705998.3676,0,-1,0
2013-10-09 22:30:00,4001507.2,-5053350.72219,9054857.92219,0,-1,0
2013-10-09 22:35:00,3605455.2,14069726.7446,10464271.5446,0,-1,0
2013-10-09 22:40:00,3690194,4770913.80738,1080719.80738,0,-1,0
2013-10-09 22:45:00,3352156.8,-10275036.6264,13627193.4264,0,-1,0
2013-10-09 22:50:00,3301986.2,2758129.64128,543856.558715,0,-1,0
2013-10-09 22:55:00,3269069.2,-9107100.84004,12376170.04,0,-1,0
2013-10-09 23:00:00,3290852.4,10222456.5828,6931604.18284,0,-1,0
2013-10-09 23:05:00,1511772.6,2360657.12268,848884.522678,0,-1,0
2013-10-09 23:10:00,1361081.2,3748745.61539,2387664.41539,0,-1,0
2013-10-09 23:15:00,1313713,6115952.74689,4802239.74689,0,-1,0
2013-10-09 23:20:00,2147718.8,7939493.35359,5791774.55359,0,-1,0
2013-10-09 23:25:00,1998864.2,3054578.5873,1055714.3873,0,-1,0
2013-10-09 23:30:00,1534170.4,16533149.2877,14998978.8877,0,-1,0
2013-10-09 23:35:00,978077,10897694.3319,9919617.33192,0,-1,0
2013-10-09 23:40:00,974482.6,-82701.1085506,1057183.70855,0,-1,0
2013-10-09 23:45:00,1120244,28029620.2255,26909376.2255,0,-1,0
2013-10-09 23:50:00,1041381.4,6919323.3392,5877941.9392,0,-1,0
2013-10-09 23:55:00,1315852.8,9300577.84355,7984725.04355,0,-1,0
2013-10-10 00:00:00,1663223,-2429826.76963,4093049.76963,0,-1,0
2013-10-10 00:05:00,881168.6,8965331.51976,8084162.91976,0,-1,0
2013-10-10 00:10:00,864271.8,-15558154.942,16422426.742,0,-1,0
2013-10-10 00:15:00,831722.8,3268015.68049,2436292.88049,0,-1,0
2013-10-10 00:20:00,1025884.6,12219041.5209,11193156.9209,0,-1,0
2013-10-10 00:25:00,1056338.6,-14463185.2192,15519523.8192,0,-1,0
2013-10-10 00:30:00,1342641.2,9246982.50018,7904341.30018,0,-1,0
2013-10-10 00:35:00,901321.4,1094772.80308,193451.403083,0,-1,0
2013-10-10 00:40:00,994254,9914346.46719,8920092.46719,0,-1,0
2013-10-10 00:45:00,995340.2,8523138.73824,7527798.53824,0,-1,0
2013-10-10 00:50:00,1042389.8,-5281835.47695,6324225.27695,0,-1,0
2013-10-10 00:55:00,1468524.8,2638095.12482,1169570.32482,0,-1,0
2013-10-10 01:00:00,1874774.4,-2414800.50581,4289574.90581,0,-1,0
2013-10-10 01:05:00,1068452.6,-8508870.55137,9577323.15137,0,-1,0
2013-10-10 01:10:00,997374.4,10379796.8788,9382422.47878,0,-1,0
2013-10-10 01:15:00,1185431.8,-2320767.26397,3506199.06397,0,-1,0
2013-10-10 01:20:00,1253500.4,10401408.2078,9147907.80776,0,-1,0
2013-10-10 01:25:00,1019610,13076983.6933,12057373.6933,0,-1,0
2013-10-10 01:30:00,1467012.8,3772400.77646,2305387.97646,0,-1,0
2013-10-10 01:35:00,889605,6265509.37121,5375904.37121,0,-1,0
2013-10-10 01:40:00,825968.8,5658152.44434,4832183.64434,0,-1,0
2013-10-10 01:45:00,944624.6,5472605.92421,4527981.32421,0,-1,0
2013-10-10 01:50:00,1014397.6,4547546.48408,3533148.88408,0,-1,0
2013-10-10 01:55:00,985993.2,-1205909.49238,2191902.69238,0,-1,0
2013-10-10 02:00:00,1556147,1859036.57918,302889.579181,0,-1,0
2013-10-10 02:05:00,918924.2,2235640.36957,1316716.16957,0,-1,0
2013-10-10 02:10:00,946216,3184250.4954,2238034.4954,0,-1,0
2013-10-10 02:15:00,1203311.6,11775759.1695,10572447.5695,0,-1,0
2013-10-10 02:20:00,818717.8,11407406.4106,10588688.6106,0,-1,0
2013-10-10 02:25:00,1271861.4,3437553.2124,2165691.8124,0,-1,0
2013-10-10 02:30:00,1249426,5721063.39979,4471637.39979,0,-1,0
2013-10-10 02:35:00,959763.2,554701.660286,405061.539714,0,-1,0
2013-10-10 02:40:00,894922.6,-1142807.76772,2037730.36772,0,-1,0
2013-10-10 02:45:00,1035031.6,12259646.2597,11224614.6597,0,-1,0
